all,All,Alles
apply,Apply,Toepassen
archive,Archive,Archiveren
archived,Archived,Gearchiveerde
attachments,Attachments,Bijlagen
back,Back,Terug
challenge,Challenge,Uitdaging
challenges,Challenges,Uitdagingen
close,Close,Sluiten
closed,Closed,Gesloten
create,Create,Aanmaken
current,Current,Huidige
description,Description,Omschrijving
edit,Edit,Wijzig
emailAddress,Email address,Email adres
end,End,Einde
event,Event,Evenement
favorite,Favorite,Favoriete
filter,Filter,Filter
firstName,First name,Voornaam
lastName,Last name,Achternaam
link,Link,Link
meeting,Meeting,Bijeenkomst
moderators,Moderators,Moderators
more,More,Meer
name,Name,Naam
nominate,Nominate,Nomineren
offices,Offices,Kantoren
optional,Optional,Optioneel
participants,Participants,Deelnemers
password,Password,Wachtwoord
search,Search,Zoeken
select,Select,Selecteren
selection,Selection,Selectie
start,Start,Begin
subjects,Subjects,Subjects [NL]
surname,Surname,Achternaam
team,Team,Team
timeline,Timeline,Tijdlijn
upcoming,Upcoming,Aankomende

about--hero--title,THE OPEN INNOVATION PLATFORM FOR BUSINESS,HÉT OPEN INNOVATIEPLATFORM VOOR ONDERNEMERS
about--hero--subtitle,Corporates with challenges and innovative SMEs with expertise. The Chamber of Commerce brings them together on one platform to develop new business.,Corporates met vraagstukken en innovatieve MKB’ers met slimme oplossingen. KVK brengt ze samen op één platform om nieuwe business te ontwikkelen.
about--content--title-1,Easy access to corporates,Kom gemakkelijk in contact met corporates
about--content--paragraph-1,"KVK Business Challenge brings corporates and SMEs together online and in person, enabling the collaborative development of innovative new business. Do you want more turnover and growth? And do you think your business can help to solve challenges that corporates are facing? If so, respond to the challenges and you may well find yourself doing business with one of the participating companies. Every month, we post new challenges online.","KVK Business Challenge brengt corporates en mkb’ers online én fysiek met elkaar in contact om samen innovatieve, nieuwe business te ontwikkelen. Wil jij meer omzet en groei? En denk je dat jouw bedrijf een bijdrage kan leveren aan de uitdagingen waar corporates tegenaan lopen? Reageer dan online op de challenge en wie weet zit jij straks aan tafel met een van de deelnemende bedrijven. Elke maand staan er weer nieuwe challenges online."
about--faq--title,FREQUENTLY ASKED QUESTIONS,VEELGESTELDE VRAGEN
about--faq--q-1,What does registering for KVK Business Challenge involve?,Wat houdt aanmelden voor KVK Business Challenge in?
about--faq--a-1--paragraph-1,"Register your email address and you won't miss anything. You receive updates about new challenges and can participate as much as you like. You are free to decide which challenges suit you and whether you want to get in touch with the corporate.","Door je aan te melden met je e-mailadres mis je niets. Je ontvangt updates van nieuwe challenges en kunt onbeperkt meedoen. Je bepaalt zelf welke challenge bij je past en of je in contact wil komen met de corporate."
about--faq--a-1--paragraph-2,"You will receive email updates with useful information about new challenges and relevant information about innovation. Registration is free, with no conditions attached.",Je ontvangt wekelijks per mail een update met handige informatie over nieuwe challenges en relevante informatie over innovatie. Aanmelden is gratis en er zitten geen voorwaarden aan verbonden.
about--faq--a-1--paragraph-3,"KVK Business Challenge is not for everyone. It is important for you to make a truly innovative contribution, not something that has already been thought of. Do you have what it takes to tackle the challenges that corporates are struggling with? Do you have the essential know-how? If so, register now.",KVK Business Challenge is niet voor iedereen geschikt. Het is belangrijk dat je écht een innovatieve bijdrage levert; niet iets waar al aan gedacht is. Heb jij het in je om bij te dragen aan uitdagingen waar corporates mee worstelen? Heb jij verstand van zaken? Meld je dan snel aan.
about--faq--q-2,How does KVK Business Challenge work?,Hoe werkt KVK Business Challenge?
about--faq--a-2--paragraph-1,"New challenges are posted every month on the online and open platform. These are issues for which corporates are seeking collaborations in order to find an innovative solution. If you see a challenge that suits you, you can simply get in touch through the platform without obligation.",Op het online en open platform staan elke maand nieuwe challenges. Dit zijn vraagstukken waarbij corporates samenwerkingen zoeken om tot een innovatieve oplossing te komen. Zie jij een challenge die bij je past? Kom dan vrijblijvend in contact via het platform.
about--faq--a-2--item-1,New challenges are posted online every 4 weeks.,Iedere 4 weken komen er nieuwe challenges online.
about--faq--a-2--item-2,For 2 weeks you explore the challenges and ask your questions on the platform.,Gedurende 2 weken verken je de challenge en stel je jouw vragen op het platform
about--faq--a-2--item-3,"We will then open the platform, allowing you to chat with innovation managers of corporates for a 4-week period. Introduce yourself, explore the challenge, ask deep questions and share your solutions. Show what role you can play.","Vervolgens krijg je 4 weken de gelegenheid om te chatten met innovatiemanagers van de corporates Via de chat stel je jezelf voor en verken je het probleem, stel je verdiepende vragen, deel je oplossingsrichtingen en laat je zien welke rol jij kunt spelen."
about--faq--a-2--item-4,"The most compatible corporates and participants will then meet in real life. If a corporate finds you interesting, you are invited to a one-on-one contact and/or a live Encounter.",Vind een organisatie jou interessant? Dan word je uitgenodigd voor een een één-op-één-contact en/of live Encounter.
about--faq--q-3,Which kinds of collaborations have come out of KVK Business Challenge?,Wat voor soort samenwerkingen zijn er uit KVK Business Challenge gekomen?
about--faq--a-3--paragraph-1,Over 400 new business contacts between corporates and innovative SMEs have already been established. Some examples of success stories:,Inmiddels staat de teller al op ruim 400 nieuw business contacten tussen corporates en innovatieve MKB’ers. Een aantal voorbeelden van succesverhalen:
about--faq--a-3--item-1,SAS Institute is working with 3 parties to make cassava more accessible as a raw material for the food industry.,SAS Institute werkt met 3 partijen samen om cassave als grondstof voor de voedselindustrie beter beschikbaar te maken.
about--faq--a-3--item-2,KPN is working with various entrepreneurs to reduce its energy consumption on the basis of AI.,KPN kijkt met een aantal ondernemers hoe ze op basis van AI hun energieverbruik terug kunnen dringen.
about--faq--a-3--item-3,ASC is working with doctors to elaborate a new solution developed by a participating entrepreneur: operation kits that help medics without access to hospital facilities carry out the 5 most common emergency surgical procedures.,ASC werkt samen met artsen aan een oplossing op het gebied van remote area’s voor een ondernemer. Het gaat om operatiekist voor de 5 meest voorkomende operaties als een ziekenhuis niet beschikbaar is.
about--faq--a-3--paragraph-2,Curious to other experiences of participating entrepeneurs? Check them out in the ,Nieuwsgierig naar ervaringen van deelnemende ondernemers? Ontdek ze in het
about--faq--a-3--e-magazine,e-magazine,e-magazine
about--faq--q-4,Why does the Chamber of Commerce organize Business Challenge?,Waarom organiseert KVK de Business Challenge?
about--faq--a-4,"The Chamber of Commerce believes that innovation is the primary key to the growth of the entrepreneurial Netherlands. As a result, we encourage entrepreneurs to innovate. KVK Business Challenge such an example: an open innovation network in which we bring together ambitious entrepreneurs to collaborate on solutions to innovation issues with a business perspective. Every month, we post new challenges online for which corporates are seeking collaboration.",KVK gelooft dat innovatie dé sleutel is tot groei van ondernemend Nederland. Daarom doen we er alles aan om het innoverend vermogen van ondernemers stimuleren. Bijvoorbeeld met KVK Business Challenge: een open innovatie netwerk waarin we ambitieuze ondernemers uit binnen- en buitenland met elkaar samenbrengen om samen tot oplossingen te komen voor innovatievraagstukken met business perspectief. Elke maand staan er weer nieuwe challenges online waarbij corporates op zoek zijn naar samenwerking.
about--faq--q-5,I am a corporate with a challenge. How can I get it on the platform?,Ik ben een corporate en heb een challenge. Hoe krijg ik deze op het platform?
about--faq--a-5,"Is your organisation facing innovation challenges for which you currently lack the necessary time or in-house expertise? KVK Business Challenge can connect you with other entrepreneurs who will be eager to offer solutions and ideas. Call us at 088 585 36 36 or send an email to [email]. We'll be happy to help you find a suitable solution.",Staat jouw organisatie voor een innovatie uitdaging waar je intern geen tijd of kennis voor hebt? KVK Business Challenge brengt je in contact met ondernemers die graag oplossingen en ideeën aandragen. Bel 088 585 36 36 of mail [email]. We denken graag met je mee.

attachment-challenge--attach-file-icon--alt-text,Attach file icon alt text [EN],Attach file icon alt text [NL]
attachment-challenge--bin-icon--alt-text,Bin icon alt text [EN],Bin icon alt text [NL]
attachment-challenge--save-challenge-icon--alt-text,Save challenge icon alt text [EN],Save challenge icon alt text [NL]

attachment-reaction--save-icon--alt-text,Save reaction icon alt text [EN],Save reaction icon alt text [NL]

call-to-action--button-one-icon--alt-text,Call to Action button one icon alt text [EN],Call to Action button one icon alt text [NL]
call-to-action--button-two-icon--alt-text,Call to Action button two icon alt text [EN],Call to Action button two icon alt text [NL]

challenge-card--favorite-icon--alt-text,Challenge card favorite icon alt text [EN],Challenge card favorite icon alt text [NL]
challenge-card--forum-icon--alt-text,Challenge card forum icon alt text [EN],Challenge card forum icon alt text [NL]
challenge-card--logo--alt-text,Challenge card logo alt text [EN],Challenge card logo alt text [NL]
challenge-card--thumb-up-icon--alt-text,Challenge card thump up icon alt text [EN],Challenge card thump up icon alt text [NL]
challenge-card--upload-image-icon--alt-text,Challenge card upload image icon alt text [EN],Challenge card upload image icon alt text [NL]

challenge-hero--comments-icon--alt-text,Comments icon alt text [EN],Comments icon alt text [NL]
challenge-hero--company-image--alt-text,Company image alt text [EN],Company image alt text [NL]
challenge-hero--favorites-icon--alt-text,Favorites icon alt text [EN],Favorites icon alt text [NL]
challenge-hero--image--alt-text,Hero image alt text [EN],Hero image alt text [NL]
challenge-hero--likes-icon--alt-text,Likes icon alt text [EN],Likes icon alt text [NL]

challenge-detail--archive-challenge-button--alt-text,Archive challenge button alt text [EN], Archive challenge button alt text [NL]
challenge-detail--call-to-action--button1,For corporates,Voor bedrijven
challenge-detail--comments,Comments,Reacties
challenge-detail--comments--place-comment,Leave comment,Plaats reactie
challenge-detail--comments--show-more,Show more comments,Laad meer reacties
challenge-detail--edit-challenge-button--alt-text,Edit challenge button alt text [EN], Edit challenge button alt text [NL]
challenge-detail--go-to-comments,Go to comments,Ga naar reacties
challenge-detail--highlighted-comments,Highlighted comments,Uitgelichte reacties
challenge-detail--meeting-icon--alt-text,Challenge detail meeting icon alt text [EN],Challenge detail meeting icon alt text [NL]
challenge-detail--moderation--participant-list--header,Participants,Deelnemers
challenge-detail--moderation--participant-list--paragraph-1,"These people participated in this challenge by placing comments or/and replying to other people comments.",Deze personen hebben deelgenomen aan deze challenge door het plaatsen en/of reageren op reacties.
challenge-detail--more-news-link--alt-text,More news image alt text [EN],More news image alt text [NL]
challenge-detail--news--header,Latest news,Laatste nieuws
challenge-detail--news--more,See more news,Bekijk meer nieuws
challenge-detail--no-attachments,No attachments,Geen bijlagen
challenge-detail--the-challenge,The challenge,De uitdaging
challenge-detail--timeline--header,Timeline,Tijdlijn

challenge-search-result--image--alt-text,Challenge search result image alt text [EN],Challenge search result image alt text [NL]

challenges--new-challenge,New challenge,Nieuwe uitdaging
challenges--show-filter-image--alt-text,Challenges show filter image alt text [EN],Challenges show filter image alt text [NL]

comment-input--placeholder,Comment input placeholder [EN],Comment input placeholder [NL]
comment-input--profile-picture--alt-text,Profile picture alt text [EN],Profile picture alt text [NL]
comment-input--upload--image--alt-text,Upload image alt text [EN],Upload image alt text [NL]

comment-model--attachment--alt-text,Attachment alt text [EN],Attachment alt text [NL]
comment-modal--comment--placeholder,Comment placeholder [EN],Comment placeholder [NL]
comment-model--emoticon--alt-text,Emoticon alt text [EN],Emoticon alt text [NL]
comment-modal--leave-a-comment,Leave a comment [EN],Leave a comment [NL]
comment-modal--leave-a-comment--button-text,Leave a comment [EN],Leave a comment [NL]

company-card--logo--alt-text,Company card logo alt text [EN],Company card logo alt text [NL]

contact-card--chat-icon--alt-text,Contact card chat icon alt text [EN],Contact card chat icon alt text [NL]
contact-card--contact-name,Milena van Poppel,Milena van Poppel
contact-card--contact-title,Business Challenge Support,Business Challenge Support
contact-card--email-icon--alt-text,Contact card email icon alt text [EN],Contact card email icon alt text [NL]
contact-card--phone-icon--alt-text,Contact card phone icon alt text [EN],Contact card phone icon alt text [NL]
contact-card--profile-image--alt-text,Contact card profile image alt text [EN],Contact card profile image alt text [NL]

copied-to-clipboard,Copied to clipboard [EN],Copied to clipboard [NL]

create-challenge--add-attachments,Add attachments,Bijlagen toevoegen
create-challenge--add-stage,Add stage [EN],Add stage [NL]
create-challenge--bin-icon--alt-text,Bin icon alt text [EN],Bin icon alt text [NL]
create-challenge--calendar-icon-alt-text,Calendar icon alt text [EN],Calendar icon alt text [NL]
create-challenge--challenge-description,Challenge description,Uitdaging beschrijving
create-challenge--challenge-description-about,Challenge about description [EN],Challenge about description about [NL]
create-challenge--challenge-description--placeholder,Challenge description placeholder [EN],Challenge description placeholder [NL]
create-challenge--challenge-end-date,Challenge end date,Einddatum uitdaging
create-challenge--challenge-image,Challenge image,Uitdaging afbeelding
create-challenge--challenge-start-date,Challenge start date,Startdatum uitdaging
create-challenge--challenge-summary,Challenge summary,Uitdaging samenvatting
create-challenge--challenge-summary--placeholder,Challenge summary placeholder [EN],Challenge summary placeholder [NL]
create-challenge--challenge-title,Challenge title,Uitdaging titel
create-challenge--challenge-title--placeholder,Challenge title placeholder [EN],Challenge title placeholder [NL]
create-challenge--challenge-video-url,Challenge video url,Uitdaging video url
create-challenge--challenge-video-url--placeholder,Video link placeholder [EN],Video link placeholder [NL]
create-challenge--corporate-description,Corporate Description,Bedrijfsomschrijving
create-challenge--corporate-description--placeholder,Corporate description placeholder [EN],Corporate description placeholder [NL]
create-challenge--corporate-logo,Corporate Logo,Bedrijfslogo
create-challenge--corporate-name,Corporate Name,Bedrijfsnaam
create-challenge--corporate-name--placeholder,Corporate name placeholder [EN],Corporate name placeholder [NL]
create-challenge--edit-title,Edit Challenge,Uitdaging bewerken
create-challenge--max-characters,max. 300 characters, max. 300 karakters
create-challenge--moderators--about,Moderators about description [EN],Moderators about description [NL]
create-challenge--search-moderators,Search Moderators,Zoek moderators
create-challenge--search-icon--alt-text,Search icon alt text [EN],Search icon alt text [NL]
create-challenge--stage--enter-details,Enter stage details [EN],Enter stage details [NL]
create-challenge--stage--start-date,Stage start date [EN],Stage start date [NL]
create-challenge--stage--type,Stage type [EN],Stage type [NL]
create-challenge--stage-type--placeholder,Stage type placeholder [EN],Stage type placeholder [NL]
create-challenge--stage-description--placeholder,Stage description placeholder [EN],Stage description placeholder [NL]
create-challenge--stage-name--placeholder,Stage name placeholder [EN],Stage name placeholder [NL]
create-challenge--subjects--placeholder,Subjects placeholder [EN],Subjects placeholder [NL]
create-challenge--subtitle,Create challenge subtitle [EN],Create challenge subtitle [NL]
create-challenge--timeline-about,Timeline about description [EN],Timeline about description [NL]
create-challenge--title,Create Challenge,Creëer uitdaging
create-challenge--upload-icon--alt-text,Upload icon alt text [EN],Upload icon alt text [NL]
create-challenge--upload-icon--alt-text,Upload icon alt text [EN],Upload icon alt text [NL]

default-content--company-logo--alt-text,Default content company logo alt text [EN],Default content company logo alt text [NL]
default-content--header-image--alt-text,Default content header image alt text [EN],Default content header image alt text [NL]

error--not-found--image,Image not found [EN],Afbeelding niet gevonden [NL]
error--not-found--image--alt-text,Image not found alt text [EN],Image not found alt text [NL]
error--not-found--title,Sorry; page not found.,Sorry; Pagina niet gevonden.
error--not-found--subtitle,We can't seem to find the page you're looking for.,We kunnen de pagina waar je naar zoekt niet vinden.
error--not-found--back-button,Back to home,Terug naar home.

error--helpful-links--title,Helpful links,Handige linkjes
error--helpful-links--subtitle,Or make use of some helpful links instead,Of maak gebruik van een van deze handige linkjes
error--helpful-links--home,Home,Home
error--helpful-links--search,Search,zoeken
error--helpful-links--challenges,Challenges,Uitdagingen

error--please-enter-challenge--description,Please enter a challenge description. [EN],Please enter a challenge description. [NL]
error--please-enter-challenge--end-date,Please enter the end date of the challenge. [EN],Please enter the end date of the challenge. [NL]
error--please-enter-challenge--start-date,Please enter the start date of the challenge. [EN],Please enter the start date of the challenge. [NL]
error--please-enter-challenge--summary,Please enter a challenge summary. [EN],Please enter a challenge summary. [NL]
error--please-enter-challenge--title,Please enter a challenge title. [EN],Please enter a challenge title. [NL]

first-time-modal--button--continue,More information,Meer informatie
first-time-modal--button--sign-up,Sign up for free,Meld je gratis aan
first-time-modal--paragraph-1,Large companies with challenges and innovative entrepreneurs with smart ideas. Together on one platform to develop new business.,Grote bedrijven met vraagstukken en innovatieve ondernemers met slimme ideeën. Samen op één platform om nieuwe business te ontwikkelen.
first-time-modal--paragraph-2,Do you have expertise and good ideas? And would you like more turnover and growth? Sign up now and discover great challenges.,Heb jij expertise en goede ideeën? En wil je meer omzet en groei? Meld je aan en ontdek gave challenges.
first-time-modal--title,KVK Business Challenge: the open innovation platform,KVK Business Challenge: hét open innovatieplatform

footer--all-offices,All offices,Alle kantoren

header--challenges,Challenges,Uitdagingen
header--about,About,Over
header--search,Search,Zoeken
header--login,Log in,Inloggen
header--sign-up,Sign up,Meld je aan
header--kvk-link,Go to KVK.nl,Ga naar KVK.nl

home--call-to-action--button1,PARTICIPATE AS A SME,DOE MEE ALS EEN SME
home--call-to-action--button2,PARTICIPATE AS A CORPORATE,DOE MEE ALS EEN CORPORATE
home--call-to-action--content,"Registration is free and without obligation. From then on, you are able to use the platform, respond to challenges that suit you and come into contact with the innovation managers of corporates. You receive updates on new challenges and useful information via mail. It means you'll never miss another opportunity for new business!","Aanmelden is gratis en vrijblijvend. Vanaf dan maak je gebruik van het platform, kun je reageren je op challenges die bij je passen en kom je in contact met de innovatiemanagers van corporates. Via de mail ontvang je updates over nieuwe challenges en handige informatie. Zo mis je nooit meer een kans op nieuwe business."
home--call-to-action--header,Why register for the Business Challenge?, Waarom aanmelden voor Business Challenge?
home--handshake-icon--alt-text,Handshake icon alt text [EN],Handshake icon alt text [NL]
home--hero--participate,Participate in a challenge,Doe mee in aan challenge
home--hero--see-all,Check all challenges,Bekijk alle challenges
home--hero--subtitle,"We bring corporates and SMEs together on the online innovation platform, to enable cooperation and innovative new business.","Wij brengen corporates en mkb'ers op het online innovatieplatform met elkaar in contact om samen innovatieve, nieuwe business te ontwikkelen."
home--hero--title,Create business. Expand your network. Grow.,Creeër business. Vergroot je netwerk. Groei.
home--klm-icon--alt-text,KLM icon alt text [EN],KLM icon alt text [NL]
home--latest-comments--header,Latest comments,Laatste reacties
home--more-success-stories-icon--alt-text,More success stories alt text [EN],More success stories alt text [NL]
home--participating-corporates,Participating corporates,Deelnemende coorperaties
home--search-content-icon--alt-text,Search content icon alt text [EN],Search content icon alt text [NL]
home--showcase--challenges,Latest challenges,Nieuwste uitdagingen
home--showcase--see-all,CHECK ALL CHALLENGES,BEKIJK ALLE CHALLENGES
home--showcase--see-all-icon--alt-text,See all icon alt text [EN],See all icon alt text [NL]
home--see-more-success-stories,SEE MORE SUCCESS STORIES,ZIE MEER SUCCESVERHALEN
home--story--header,There is a story behind everything,Achter alles zit een verhaal
home--story--subheader-1,Challenges by business; for business,Uitdagingen door bedrijven; voor bedrijven
home--story--subheader-1--description,Lorem ipsum dolor sit amet; consectetur adipiscing elit. Vestibulum et quam auctor; dapibus tellus a; rutrum odio. Curabitur dolor augue; rhoncus quis consequat sit amet, feugiat in magna. Sed lacinia finibus ex; non molestie odio euismod nec. Maecenas sed dui vulputate; ultrices neque non; faucibus sem. Aliquam at nibh vitae ipsum sollicitudin sollicitudin.,Lorem ipsum dolor sit amet; consectetur adipiscing elit. Vestibulum et quam auctor; dapibus tellus a; rutrum odio. Curabitur dolor augue; rhoncus quis consequat sit amet, feugiat in magna. Sed lacinia finibus ex; non molestie odio euismod nec. Maecenas sed dui vulputate; ultrices neque non; faucibus sem. Aliquam at nibh vitae ipsum sollicitudin sollicitudin.
home--story--subheader-2,What would be your impact,Wat wordt jouw impact
home--story--subheader-2--description,Sed lacinia finibus ex; non molestie odio euismod nec. Maecenas sed dui vulputate; ultrices neque non; lorem ipsum dolor sit amet; consectetur adipiscing elit.,Sed lacinia finibus ex; non molestie odio euismod nec. Maecenas sed dui vulputate; ultrices neque non; lorem ipsum dolor sit amet; consectetur adipiscing elit.
home--tags--header,Tags you might find interesting,Tags die je wellicht interessant vindt
home--talk-icon--alt-text,Talk icon alt text [EN],Talk icon alt text [NL]
home--what-for-you--header,What's in it for you,Wat zit er voor jou in
home--what-for-you--item-1--header,Expand your business network and develop new business,Vergroot je zakelijke netwerk en ontwikkel nieuwe business
home--what-for-you--item-1--content,Discover the challenges faced by corporates. Find a challenge that suits you and talk to innovation managers online today!,Ontdek waar corporates naar op zoek zijn. Vind de challenge die bij je past en praat vandaag nog met innovatiemanagers.
home--what-for-you--item-2--header,Benefit from the knowledge and capital of corporates,Profiteer van kennis en kapitaal van corporates
home--what-for-you--item-2--content,"Innovative SMEs have good ideas, corporates have the implementation power and budget. Discover by chat how you can work together.","Innovatieve MKB’ers hebben goede ideeën, corporates hebben implementatiekracht en budget. Ontdek via chat hoe jullie kunnen samenwerken."
home--what-for-you--item-3--header,Learn from the experiences of other entrepreneurs, Leer van de ervaringen van andere ondernemers
home--what-for-you--item-3--content,"The online community now consists of 70 corporates, 6.000 enthusiastic and innovative SMEs and 400 successful contacts.","De online community bestaat inmiddels uit 70 corporates, 6.000 enthousiaste innovatieve mkb’ers én 400 succesvolle contacten."

moderator-tag--cancel-icon--alt-text,Moderator tag cancel icon alt text [EN],Moderator tag cancel icon alt text [NL]
moderator-tag--moderator-name,Milena van Poppel,Milena van Poppel
moderator-tag--person-placeholder--alt-text,Moderator tag person placeholder alt text [EN],Moderator tag person placeholder alt text [NL]

news-card--header-image--alt-text,News card header image alt text [EN],News card header image alt text [NL]

news-overview--header,News,Nieuws

password--confirm,Confirm password,Bevestig het wachtwoord
password--icon--alt-text,Password icon alt text [EN],Password icon alt text [NL]
password--placeholder,Password placeholder [EN],Password placeholder [NL]

profile-page--email-address,Email address,Email adres
profile-page--challenges,Challenges,Uitdagingen
profile-page--phone-number,Phone number,Telefoonnummer
profile-page--subjects,Subjects,Onderwerpen
profile-page--comments,Comments,Reacties
profile-page--favorite-comments,My favorited comments,Mijn favoriete reacties

profile--picture--alt-text,Profile picture alt text [EN],Profile picture alt text [NL]

reaction--delete--success,The comment is succesfully deleted,De reactie is succesvol verwijderd
reaction--dropdown--highlight,Highlight comment,Reactie uitlichten
reaction--dropdown--delete,Delete comment,Reactie verwijderen
reaction--empty,The comment is empty,De reactie heeft geen text
reaction--favorite--success,The comment is favorited succesfully [EN],The comment is favorited succesfully [NL]
reaction--header-image--alt-text,Reaction header image alt text [EN],Reaction header image alt text [NL]
reaction--highlight--success,The comment is highlighted succesfully,De reactie is succesvol gehighlight

reaction-sub--bookmark-icon--alt-text,Reaction sub bookmark icon alt text [EN],Reaction sub bookmark icon alt text [NL]
reaction-sub--comments-icon--alt-text,Reaction sub comments icon alt text [EN],Reaction sub comments icon alt text [NL]
reaction-sub--favorites-icon--alt-text,Reaction sub favorites icon alt text [EN],Reaction sub favorites icon alt text [NL]
reaction-sub--likes-icon--alt-text,Reaction sub likes icon alt text [EN],Reaction sub likes icon alt text [NL]
reaction-sub--more-options-icon--alt-text,Reaction sub more options alt text [EN],Reaction sub more options alt text [NL]

reaction-top--bookmark-icon--alt-text,Reaction top bookmark icon alt text [EN],Reaction top bookmark icon alt text [NL]
reaction-top--comments-icon--alt-text,Reaction top comments icon alt text [EN],Reaction top comments icon alt text [NL]
reaction-top--favorites-icon--alt-text,Reaction top favorites icon alt text [EN],Reaction top favorites icon alt text [NL]
reaction-top--likes-icon--alt-text,Reaction top likes icon alt text [EN],Reaction top likes icon alt text [NL]
reaction-top--more-options-icon--alt-text,Reaction top more options alt text [EN],Reaction top more options alt text [NL]

read-more,Read more,Lees meer

search-bar--clear-search-icon--alt-text,Search bar clear search icon alt text [EN],Search bar clear search icon alt text [NL]

share--email-icon--alt-text,Share email icon alt text [EN],Share email icon alt text [NL]
share--facebook-icon--alt-text,Share facebook icon alt text [EN],Share facebook icon alt text [NL]
share--link-icon--alt-text,Share link icon alt text [EN],Share link icon alt text [NL]
share--more-options-icon--alt-text,Share more options icon alt text [EN],Share more options icon alt text [NL]
share--twitter-icon--alt-text,Share twitter icon alt text [EN],Share twitter icon alt text [NL]
share--whatsapp-icon--alt-text,Share whatsapp icon alt text [EN],Share whatsapp icon alt text [NL]

share-button--share-icon--alt-text,Share button share icon alt text [EN],Share button share icon alt text [NL]

signup--header,Sign up,Inschrijven
signup--header--description,Sign up description [EN],Sign up description [NL]

spinner--spinner-icon--alt-text,Spinner icon alt text [EN],Spinner icon alt text [NL]

success-story--header-image--alt-text,Success story header image icon alt text [EN],Success story header image icon alt text [NL]

subject-filter--close-icon--alt-text,Subject filter close icon alt text [EN],Subject filter close icon alt text [NL]

success-story--header,Success story,Succesverhaal
success-story--button,Read the full story,Lees volledig verhaal

tag--close-icon--alt-text,Tag close icon alt text [EN],Tag close icon alt text [NL]

tags-filter--search-icon--alt-text,Tags search icon placeholder [EN],Tags search icon placeholder [NL]
tags-filter--tags--placeholder,Tags placeholder [EN],Tags placeholder [NL]

timeline--checkpoint-icon--alt-text,Timeline checkpoint icon alt text [EN],Timeline checkpoint icon alt text [NL]
timeline--end-icon--alt-text,Timeline end icon alt text [EN],Timeline end icon alt text [NL]
timeline--event-icon--alt-text,Timeline event icon alt text [EN],Timeline event icon alt text [NL]
timeline--meeting-icon--alt-text,Timeline meeting icon alt text [EN],Timeline meeting icon alt text [NL]
timeline--selection-icon--alt-text,Timeline selection icon alt text [EN],Timeline selection icon alt text [NL]
timeline--start-icon--alt-text,Timeline start icon alt text [EN],Timeline start icon alt text [NL]

what-are-you-looking-for,What are you looking for?,Waar ben je naar op zoek?